"sourceNode","targetNode"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/es/es6.js:<1105,43>--<1105,52>)","Fun(/home/osboxes/desynchronizer/consola/test/consola.test.js:<61,22>--<63,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<30,35>--<30,38>)","Fun(/home/osboxes/desynchronizer/consola/test/require.test.js:<2,13>--<5,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<38,31>--<38,34>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<3,33>--<106,1>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<38,31>--<38,34>)","Fun(/home/osboxes/desynchronizer/consola/test/consola.test.js:<3,21>--<58,1>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<38,31>--<38,34>)","Fun(/home/osboxes/desynchronizer/consola/test/require.test.js:<1,21>--<48,1>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<4,35>--<44,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<46,31>--<74,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<76,47>--<84,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<86,52>--<94,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<96,52>--<105,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/consola.test.js:<4,25>--<12,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/consola.test.js:<14,47>--<34,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/consola.test.js:<36,44>--<57,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/require.test.js:<7,42>--<13,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/require.test.js:<15,53>--<24,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/require.test.js:<26,58>--<33,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,36>--<45,39>)","Fun(/home/osboxes/desynchronizer/consola/test/require.test.js:<35,58>--<47,3>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<715,54>--<715,57>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<7,7>--<9,7>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<715,54>--<715,57>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<48,7>--<51,7>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<715,54>--<715,57>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<77,21>--<77,20>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<715,54>--<715,57>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<87,21>--<87,20>)"
"Callee(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<715,54>--<715,57>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<99,41>--<99,40>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<3,1>--<106,2>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<51,1>--<51,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<3,1>--<106,2>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<38,1>--<38,37>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<4,3>--<44,4>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<90,1>--<90,22>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<4,3>--<44,4>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,1>--<45,42>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<5,15>--<5,28>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/es/es3.js:<41,1>--<41,35>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<21,22>--<21,49>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<7,7>--<9,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<22,5>--<22,19>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<11,7>--<13,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<22,5>--<22,19>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<15,7>--<17,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<24,19>--<24,42>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/es/es5.js:<255,18>--<255,62>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<27,22>--<27,49>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<7,7>--<9,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<28,5>--<28,19>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<11,7>--<13,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<28,5>--<28,19>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<15,7>--<17,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<31,5>--<31,39>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<31,5>--<31,24>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<77,3>--<77,15>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<31,5>--<31,20>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<31,5>--<31,20>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<32,5>--<32,41>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<32,5>--<32,27>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<32,5>--<32,27>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<34,5>--<34,41>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<34,5>--<34,26>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<34,5>--<34,26>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<35,5>--<35,45>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<35,5>--<35,30>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<77,3>--<77,15>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<35,5>--<35,26>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<35,5>--<35,26>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<36,5>--<36,45>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<36,5>--<36,30>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<77,3>--<77,15>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<36,5>--<36,26>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<36,5>--<36,26>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<38,5>--<38,55>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<38,5>--<38,33>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<38,5>--<38,33>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<38,12>--<38,32>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<11,7>--<13,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<38,12>--<38,32>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<15,7>--<17,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<38,40>--<38,54>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<11,7>--<13,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<38,40>--<38,54>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<15,7>--<17,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<39,5>--<39,55>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<39,5>--<39,33>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<39,5>--<39,33>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<39,12>--<39,32>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<11,7>--<13,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<39,12>--<39,32>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<15,7>--<17,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<39,40>--<39,54>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<11,7>--<13,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<39,40>--<39,54>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<15,7>--<17,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<40,5>--<40,59>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<40,5>--<40,37>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<77,3>--<77,15>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<40,5>--<40,33>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<40,5>--<40,33>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<40,12>--<40,32>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<11,7>--<13,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<40,12>--<40,32>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<15,7>--<17,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<42,5>--<42,70>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<107,12>--<107,31>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<42,5>--<42,36>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<42,5>--<42,36>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<42,12>--<42,35>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/es/es5.js:<255,18>--<255,62>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<42,46>--<42,69>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/es/es5.js:<255,18>--<255,62>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<43,5>--<43,51>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<107,12>--<107,31>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<43,5>--<43,36>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<43,5>--<43,36>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<43,12>--<43,35>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/es/es5.js:<255,18>--<255,62>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<46,3>--<74,4>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<90,1>--<90,22>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<46,3>--<74,4>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<45,1>--<45,42>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<50,19>--<50,38>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<53,7>--<58,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<57,16>--<57,28>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/es/es5.js:<35,27>--<35,56>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<57,16>--<57,28>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/nodejs/globals.js:<715,32>--<715,60>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<62,22>--<62,42>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<48,7>--<51,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<65,5>--<65,38>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<65,5>--<65,25>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<65,5>--<65,25>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<65,12>--<65,24>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<167,7>--<167,53>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<65,12>--<65,24>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<53,7>--<58,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<68,22>--<68,42>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<48,7>--<51,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<71,5>--<71,38>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<71,5>--<71,25>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<71,5>--<71,25>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<71,12>--<71,24>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<167,7>--<167,53>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<71,12>--<71,24>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<53,7>--<58,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<72,5>--<72,38>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<72,5>--<72,25>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<72,5>--<72,25>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<72,12>--<72,24>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<167,7>--<167,53>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<72,12>--<72,24>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<53,7>--<58,7>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<73,5>--<73,44>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<80,9>--<80,28>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<73,5>--<73,31>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/bdd.js:<54,1>--<54,24>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<73,5>--<73,31>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<61,1>--<61,26>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<73,12>--<73,30>)","Fun(/home/osboxes/desynchronizer/codeql-home/codeql/javascript/tools/data/externs/lib/jest.js:<167,7>--<167,53>)"
"Callee(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<73,12>--<73,30>)","Fun(/home/osboxes/desynchronizer/consola/test/assign-reference.test.js:<53,7>--<58,7>)"
